,loan_id,status,date_month,date_year,amount,duration,payments,frequency,account_age,nr_movements,min_amount,avg_amount,max_amount,range_amount,min_balance,avg_balance,max_balance,range_balance,amount_month,can_pay,credits,withdrawals,members,owner_age,gender,region,inhabitants,municipalities_499,municipalities_1999,municipalities_9999,municipalities_max,cities,ratio_urban_inhabitants,average_salary,unemployment_rate_95,unemployment_rate_96,number_enterpreneurs,number_credit_cards,balance_last,amount_last,op_0,op_1,op_2,op_3,op_4
0,4959,1,01,1994,80952.0,24,3373.0,2,313.0,54,13.5,7954.257407407405,30354.0,30340.5,1100.0,32590.624074074076,67529.6,66429.6,41837.3279220779,1,22,32,2,49.0,0,0,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,0,27840.6,14.6,10,0,2,5,27
1,4961,-1,04,1996,30276.0,12,2523.0,2,388.0,80,14.6,5856.299999999997,22708.0,22693.4,715.0,25197.092499999995,58157.5,57442.5,38089.75609756095,1,46,34,1,57.0,1,2,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,0,15854.0,15139.0,13,0,9,0,34
2,4973,1,05,1996,165960.0,24,6915.0,2,561.0,125,14.6,12822.353600000013,62235.0,62220.4,700.0,52523.244800000015,107069.6,106369.6,86017.57781753139,1,37,88,1,52.0,1,2,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,0,23689.2,14.6,18,0,1,28,60
3,4996,1,11,1996,88440.0,12,7370.0,0,179.0,31,100.0,14850.767741935484,47976.0,47876.0,200.0,62778.09032258065,103239.0,103039.0,79833.60693641618,1,16,15,2,51.0,1,4,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,0,78907.6,100.0,0,0,10,0,15
4,5002,1,05,1994,104808.0,12,8734.0,2,186.0,30,14.6,6642.553333333334,25970.0,25955.4,500.0,38709.83,57865.3,57365.3,33212.76666666667,1,12,18,2,54.0,0,6,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,0,28015.4,3900.0,0,0,7,8,10
5,5032,1,11,1994,123696.0,48,2577.0,2,336.0,61,14.6,8953.219672131145,48476.0,48461.4,300.0,49084.38196721313,89822.2,89522.2,49202.37837837836,1,22,39,1,54.0,0,6,124605,11,42,14,1,8,46.0,8772,4.69,4.98,126,0,25187.2,14.6,0,0,12,12,27
6,5044,1,12,1994,100980.0,60,1683.0,2,385.0,70,14.6,5261.048571428569,22900.0,22885.4,600.0,35614.7442857143,53376.7,52776.7,29540.647058823513,1,27,43,1,29.0,0,6,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,0,48637.7,4739.0,0,0,15,9,34
7,5045,-1,05,1995,187224.0,24,7801.0,2,504.0,88,0.2,10834.715909090908,51900.0,51899.8,-243.3,42084.31136363635,92571.3,92814.6,56866.103379721666,1,38,50,1,48.0,0,0,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,0,50832.1,14.6,0,0,21,0,50
8,5060,-1,07,1994,252060.0,60,4201.0,2,232.0,61,8.2,11625.12295081967,49937.0,49928.8,900.0,57340.50819672133,106259.6,105359.6,93717.95154185021,1,26,35,1,29.0,1,6,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,0,70096.5,13990.0,0,0,19,10,25
9,5082,1,10,1996,262980.0,60,4383.0,2,369.0,56,14.6,7310.239285714281,44022.0,44007.4,900.0,41729.61607142859,78574.3,77674.3,34019.95013850414,1,24,32,1,31.0,1,1,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,0,76081.3,43444.0,0,0,13,0,32
10,5088,1,08,1996,91152.0,24,3798.0,2,465.0,77,14.6,9452.94415584415,34184.0,34169.4,400.0,44829.544155844145,72327.7,71927.7,47264.720779220756,1,31,46,1,54.0,0,4,105058,32,19,7,2,10,81.0,9272,2.8,3.22,118,1,39378.8,3800.0,15,1,2,0,45
11,5125,1,11,1995,73056.0,48,1522.0,2,290.0,51,14.6,2445.3274509803928,8538.0,8523.4,500.0,23255.149019607838,33555.4,33055.4,13409.860215053764,1,23,28,2,25.0,0,4,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,0,21545.7,5692.0,0,0,14,10,18
12,5126,-1,07,1994,208128.0,48,4336.0,2,439.0,64,14.6,9442.159374999994,47493.0,47478.4,-1069.7,36369.975000000006,96064.0,97133.7,41580.151376146765,1,29,35,1,43.0,0,6,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,0,81474.6,38929.0,0,0,16,0,35
13,5128,-1,04,1996,215616.0,48,4492.0,2,303.0,61,6.8,5273.670491803279,23130.0,23123.2,-3424.6,21447.62459016394,50124.8,53549.4,32169.390000000003,1,30,31,1,39.0,0,7,42821,4,13,5,1,3,48.4,8173,?,7.01,124,0,8640.6,3400.0,0,0,12,0,31
14,5130,1,05,1994,24312.0,12,2026.0,2,455.0,78,14.6,4949.474358974356,24322.0,24307.4,1100.0,29380.839743589757,48277.9,47177.9,25737.266666666652,1,37,41,1,38.0,1,2,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,0,28461.9,6600.0,15,0,7,0,41
15,5131,1,01,1995,48624.0,24,2026.0,2,521.0,117,14.6,12180.788034188035,52900.0,52885.4,200.0,63857.23675213676,134187.4,133987.4,82220.31923076925,1,49,68,1,33.0,0,4,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,0,47993.6,4514.0,0,0,32,12,56
16,5132,1,02,1995,538500.0,60,8975.0,2,336.0,58,14.6,8499.934482758617,32082.0,32067.4,200.0,33687.85862068965,69775.9,69575.9,44414.07207207206,1,22,36,1,35.0,0,1,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,0,23271.0,4605.0,0,0,12,7,29
17,5136,1,07,1996,187104.0,24,7796.0,2,141.0,25,2.5,19621.447999999997,49500.0,49497.5,300.0,66292.37199999999,137193.5,136893.5,109821.53731343281,1,16,9,1,19.0,1,7,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,0,133377.7,43502.0,0,0,12,0,9
18,5138,1,05,1995,87216.0,48,1817.0,2,616.0,148,14.6,2960.69797297297,15608.0,15593.4,700.0,30847.149324324342,43787.3,43087.3,21909.16499999998,1,41,107,1,41.0,1,0,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,0,26795.3,2843.0,0,0,22,47,60
19,5145,1,09,1995,309552.0,48,6449.0,2,241.0,35,14.6,17429.002857142852,58041.0,58026.4,700.0,56105.49999999998,121713.2,121013.2,76251.88749999998,1,16,19,1,61.0,0,7,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,0,51799.4,16300.0,8,0,1,4,15
